is_color,bw_area,color_area,print_area,price
True,0.6,43.83,44.43,1500
True,0.06,57.22,57.28,1500
True,0.01,90.86,90.87,2500
True,0.0,99.97,99.97,3000
True,0.13,47.52,47.65,1500
True,1.15,25.09,26.24,750
True,0.72,27.99,28.71,750
True,0.13,30.97,31.1,1000
True,0.0,92.99,92.99,2500
True,0.0,98.24,98.24,3000
True,3.3,32.0,35.3,1000
True,0.0,93.53,93.53,2500
True,4.47,94.18,98.65,3000
True,0.1,45.35,45.45,1250
True,0.33,35.36,35.69,1000
True,0.04,98.12,98.16,3000
True,0.05,97.75,97.8,3000
True,0.06,98.4,98.46,3000
True,0.05,98.51,98.56,3000
True,0.01,29.29,29.3,1000
True,0.5,40.4,40.9,1250
True,5.62,27.68,33.3,1000
True,7.2,34.75,41.95,1000
True,0.63,27.05,27.68,750
True,0.0,93.84,93.84,2500
True,0.0,93.83,93.83,2500
True,0.0,99.71,99.71,3000
True,0.0,99.28,99.28,3000
True,1.43,39.43,40.86,1250
True,0.96,37.97,38.93,1250
True,1.59,33.34,34.93,1000
True,1.27,25.95,27.22,1000
True,1.11,44.75,45.86,1500
True,0.87,26.38,27.25,1000
True,0.38,46.91,47.29,1500
True,1.11,30.86,31.97,1000
True,1.04,24.22,25.26,750
True,0.57,50.45,51.02,1500
True,0.0,92.87,92.87,2500
True,4.8,94.79,99.59,3000
True,0.0,99.56,99.56,3000
True,0.0,99.15,99.15,3000
True,0.69,38.38,39.07,1250
True,1.58,21.88,23.46,750
True,2.26,23.16,25.42,750
True,1.07,41.13,42.2,1500
True,1.61,22.97,24.58,750
True,0.84,23.37,24.21,750
True,0.47,24.62,25.09,750
True,0.08,89.14,89.22,2500
True,0.0,98.03,98.03,3000
True,0.0,99.64,99.64,3000
True,0.0,99.1,99.1,3000
True,0.3,61.33,61.63,1750
True,0.06,48.86,48.92,1500
True,0.31,59.62,59.93,1750
True,0.22,47.44,47.66,1500
True,1.68,22.26,23.94,750
True,0.0,94.08,94.08,2500
True,0.01,99.9,99.91,3000
True,0.0,99.16,99.16,3000
True,0.01,97.23,97.24,3000
True,1.29,28.68,29.97,1000
True,1.54,28.07,29.61,1000
True,2.05,44.74,46.79,1250
True,0.28,33.84,34.12,1000
True,0.0,93.25,93.25,2500
True,0.0,99.54,99.54,3000
True,0.0,99.03,99.03,3000
True,0.0,98.9,98.9,3000
True,0.68,43.33,44.01,1250
True,1.39,36.05,37.44,1000
True,1.18,37.7,38.88,1250
True,0.97,33.8,34.77,1000
True,1.69,22.52,24.21,750
True,1.88,26.92,28.8,750
True,1.32,22.71,24.03,750
True,0.0,94.05,94.05,2500
True,0.0,95.79,95.79,3000
True,0.0,99.3,99.3,3000
True,0.08,99.11,99.19,3000
True,0.53,52.49,53.02,1500
True,1.08,24.52,25.6,750
True,1.09,34.41,35.5,1000
True,1.68,24.89,26.57,750
True,1.62,31.01,32.63,1000
True,0.89,43.34,44.23,1500
True,1.37,33.75,35.12,1000
True,0.83,41.93,42.76,1500
True,0.48,42.28,42.76,1500
True,0.97,32.78,33.75,1000
True,0.63,46.12,46.75,1500
True,1.32,28.9,30.22,1000
True,0.0,93.44,93.44,2500
True,0.0,99.15,99.15,3000
True,1.47,31.09,32.56,1000
True,1.96,28.54,30.5,1000
True,1.53,26.94,28.47,750
True,0.1,54.9,55.0,1500
True,1.87,26.26,28.13,750
True,0.88,23.38,24.26,750
True,1.89,29.12,31.01,1000
True,0.18,47.2,47.38,1500
True,0.3,59.35,59.65,1750
True,0.07,48.93,49.0,1500
True,0.29,43.17,43.46,1500
